ScenSet,SetName,ScenName,ScenProb,ScenColor,ScenVar,startTime,ScenAttr,Time Evolution from Trigger,Time Evolution to Trigger,Trigger Holder,Scenario Shift Rule,ScenType,ScenValue
,scenario_set,Base Scenario,0,red
,,,,,CX_EQI_REUT_CanadaUtilitiesSector_UTL_CAD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Canada_AUC_CAD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Canada_BMK_CAD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Canada_BNK_CAD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Canada_DVF_CAD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Canada_FBT_CAD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Canada_ISU_CAD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Canada_RES_CAD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Canada_SVC_CAD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Canada_TEL_CAD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Canada_TRA_CAD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Canada_UTL_CAD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Chile_BMK_CLP_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_CzechRepublic_BMK_CZK_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Denmark_BMK_DKK_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Egypt_BMK_EGP_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EmergingMarketsEurope_BMK_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeAppliedResorces_CPG_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeChemicals_PHB_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIrelandAppliedResorces_CPG_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIrelandBasicMaterials_MTR_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIrelandChamicals_PHB_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIrelandCyclicalConsumerGoodsServices_CUS_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIrelandCyclicalConsumerProducts_CUA_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIrelandCyclicalConsumerServices_CUS_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIrelandEnergy_ENE_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIrelandFoodDrug_RET_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIrelandFossilFuelsEnergy_ENE_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIrelandHealthServices_HCS_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIrelandHealthcare_HCS_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIrelandIndustrialCommercialServices_CPG_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIrelandIndustrialConglomerates_CPG_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIrelandIndustrialGoods_CPG_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIrelandIndustrials_CPG_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIrelandInvestmentFundOperators_DVF_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIrelandMineralResources_MTR_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIrelandNonCyclicalConsumerGoodsServices_CUS_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIrelandRetailers_RET_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIrelandTechEquipment_HWE_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIrelandTechnology_HWE_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIreland_AUC_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIreland_BNK_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIreland_DVF_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIreland_FBT_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIreland_HHP_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIreland_ISU_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIreland_PHB_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIreland_RES_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIreland_SVC_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIreland_TEL_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIreland_TRA_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeExUKIreland_UTL_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeHealthServices_HCS_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeIndustrialConglomerates_CPG_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeInvestmentFundOperators_DVF_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeTechEquipment_HWE_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Europe_AUC_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Europe_BMK_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Europe_TEL_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeexUKIrelandTelecomSector_TEL_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeexUKIrelandUtilitiesIndustry_UTL_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_EuropeexUKIreland_BMK_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Finland_BMK_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_FranceBasicMaterials_MTR_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_FranceCyclicalConsumerGoodsServices_CUS_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_FranceCyclicalConsumerProducts_CUA_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_FranceCyclicalConsumerServices_CUS_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_FranceFossilFuelsEnergy_ENE_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_FranceHealthcarePriceReturn_HCS_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_FranceIndustrialCommercialServices_CMS_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_FranceIndustrialGoods_CPG_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_FranceIndustrials_CPG_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_FranceMineralResources_MTR_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_FranceNonCyclicalConsumerGoodsServices_CUS_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_FrancePharmaceuticalsMedicalResearch_HCS_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_FranceTechnology_HWE_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_France_AUC_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_France_BMK_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_France_BNK_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_France_DVF_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_France_FBT_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_France_ISU_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_France_RES_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_France_SVC_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_France_TEL_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_GermanyBasicMaterials_MTR_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_GermanyChemicals_PHB_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_GermanyCyclicalConsumerGoodsServices_CUS_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_GermanyCyclicalConsumerServicesPriceReturn_CUS_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_GermanyHealthServices_HCS_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_GermanyHealthcare_HCS_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_GermanyIndustrialCommercialServices_CMS_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_GermanyIndustrialGoods_CPG_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_GermanyIndustrials_CPG_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_GermanyNonCyclicalConsumerGoodsServices_CUS_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_GermanyPharmaMedicalResearch_PHB_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_GermanyTechEquipment_HWE_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_GermanyTechnology_HWE_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_GermanyTelecom_TEL_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_GermanyTransportation_TRA_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Germany_AUC_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Germany_BMK_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Germany_BNK_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Germany_DVF_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Germany_ISU_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Germany_RES_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Germany_SVC_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_GlobalEmergingMarkets_BMK_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_GlobalUtilitiesSector_UTL_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Global_BMK_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_GlobalexUS_BMK_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Greece_BMK_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_HongKongAllShares_BMK_HKD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Hungary_BMK_HUF_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Iberia_BMK_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndiaAppliedResorces_AUC_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndiaBasicMaterials_MTR_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndiaChemicals_PHB_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndiaCyclicalConsumerGoodsServices_CUS_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndiaCyclicalConsumerProducts_CUA_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndiaCyclicalConsumerServices_CUS_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndiaEnergy_ENE_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndiaFossilFuelsEnergy_ENE_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndiaHealthcare_HCS_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndiaIndustrialCommercialServices_CMS_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndiaIndustrialConglomerates_MTR_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndiaIndustrialGoods_CPG_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndiaIndustrials_CPG_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndiaMineralResources_MTR_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndiaNonCyclicalConsumerGoodsServices_CUS_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndiaPharmaMedicalResearch_PHB_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndiaRetailersPriceReturn_RET_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndiaTechEquipment_HWE_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndiaTechnology_HWE_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndiaUtilitiesSector_UTL_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_India_BMK_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_India_BNK_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_India_CPG_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_India_DVF_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_India_FBT_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_India_HHP_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_India_RES_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_India_SVC_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_India_TEL_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_India_TRA_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_India_UTL_INR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndicesAmericasSeries_BMK_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndonesiaBasicMaterials_MTR_IDR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndonesiaCyclicalConsumerGoodsServices_CUS_IDR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndonesiaCyclicalConsumerServices_CUS_IDR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndonesiaEnergy_ENE_IDR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndonesiaFossilFuelsEnergy_ENE_IDR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndonesiaIndustrialCommercialServices_CMS_IDR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndonesiaIndustrials_CPG_IDR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndonesiaMineralResources_MTR_IDR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndonesiaNonCyclicalConsumerGoodsServices_CUS_IDR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_IndonesiaRetailers_RET_IDR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Indonesia_BMK_IDR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Indonesia_BNK_IDR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Indonesia_DVF_IDR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Indonesia_FBT_IDR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Indonesia_RES_IDR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Indonesia_TEL_IDR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Ireland_BMK_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Israel_BMK_ILS_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_ItalyCyclicalConsumerGoodsServices_CUS_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_ItalyCyclicalConsumerProducts_CUA_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_ItalyCyclicalConsumerServices_CUS_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_ItalyFossilFuelsEnergy_ENE_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_ItalyIndustrialCommercialServices_CMS_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_ItalyIndustrialGoodsPriceReturn_MTR_USD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_ItalyIndustrials_CPG_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_ItalyUtilitiesSector_UTL_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Italy_AUC_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Italy_BMK_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Italy_BNK_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Italy_DVF_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Italy_ISU_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Italy_UTL_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanAppliedResorces_CPG_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanBasicMaterials_MTR_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanChemicals_PHB_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanCyclicalConsumerGoodsServices_CUS_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanCyclicalConsumerProducts_CUA_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanCyclicalConsumerServices_CUS_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanEnergy_ENE_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanFoodDrug_RET_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanFossilFuelsEnergy_ENE_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanHealthServices_HCS_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanHealthcare_HCS_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanIndustrialCommercialServices_CMS_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanIndustrialConglomerates_CPG_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanIndustrialGoods_CPG_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanIndustrials_CPG_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanMineralResources_MTR_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanNonCyclicalConsumerGoodsServices_CUS_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanPharmaMedicalResearch_PHB_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanRetailers_RET_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanTechEquipment_HWE_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanTechnology_HWE_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanTelecomSector_TEL_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_JapanUtilitiesSector_UTL_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Japan_AUC_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Japan_BMK_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Japan_BNK_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Japan_DVF_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Japan_FBT_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Japan_HHP_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Japan_ISU_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Japan_RES_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Japan_SVC_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Japan_TEL_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Japan_TRA_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Japan_UTL_JPY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaAppliedResorces_CPG_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaBasicMaterials_MTR_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaChemicals_PHB_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaCyclicalConsumerGoodsServicesCyclicalConsumerGoodsServices_CUS_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaCyclicalConsumerProducts_CUA_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaCyclicalConsumerServices_CUS_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaEnergy_ENE_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaFoodDrugRetailing_FBT_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaFossilFuelsEnergy_ENE_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaHealthServices_HCS_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaHealthcare_HCS_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaIndustrialCommercialServices_CMS_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaIndustrialGoods_CPG_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaIndustrials_CPG_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaMineralResources_MTR_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaNonCyclicalConsumerGoodsServices_CUS_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaPharmaMedicalResearch_PHB_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaRetailers_RET_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaTechEquipment_HWE_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaTechnology_HWE_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaTelecomSector_TEL_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_KoreaUtilitiesSector_UTL_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_REUT_Korea_AUC_KRW_LargeCap_Price,0,,,,,,constant factor,1,
